moisture,force,temperature,accel_x,accel_y,accel_z,battery,label
89,91,37.69,0.39,-1.38,-1.38,94,Stool Detected
93,43,36.27,0.6,-1.77,0.89,49,Stool Detected
61,40,35.86,0.47,0.45,-1.97,68,Wet
96,79,36.42,-0.53,-0.18,1.14,70,Stool Detected
12,26,39.72,-1.32,-1.74,1.8,79,Abnormal Temperature
77,72,36.27,-1.08,-1.04,0.73,63,Wet
7,97,35.56,-0.44,-1.27,1.02,25,Dry
69,82,36.64,1.37,-0.2,-0.42,33,Wet
85,97,36.25,-1.22,-1.82,-0.7,99,Stool Detected
17,43,36.42,-0.57,-0.88,0.17,60,Dry
14,90,35.78,-0.31,-0.42,-0.83,82,Dry
88,54,37.13,1.16,0.42,1.71,60,Stool Detected
16,31,39.7,-0.68,-1.75,-0.76,56,Abnormal Temperature
81,54,36.97,-0.11,-1.52,0.85,20,Stool Detected
22,46,36.81,0.09,-0.29,-1.9,96,Dry
76,23,36.59,1.63,-1.0,-0.36,62,Stool Detected
3,90,37.1,-0.84,-1.36,1.72,64,Dry
84,47,35.71,1.21,-1.25,1.57,94,Wet
37,81,38.71,-1.56,-1.09,-0.29,96,Abnormal Temperature
2,91,35.51,0.14,-0.06,0.77,63,Dry
24,51,38.34,0.08,0.81,-0.55,77,Abnormal Temperature
21,21,38.5,0.85,-1.41,1.99,78,Abnormal Temperature
1,73,36.35,-1.87,-0.62,0.54,21,Dry
11,89,36.26,-1.03,0.69,1.05,36,Dry
75,89,36.35,-0.4,1.27,1.19,92,Stool Detected
15,22,39.39,0.36,0.71,-1.93,86,Abnormal Temperature
88,90,36.3,-1.3,0.76,-0.45,20,Stool Detected
97,69,37.19,1.7,1.51,-0.97,35,Stool Detected
75,79,36.61,-0.96,1.99,1.86,88,Wet
22,38,36.08,0.9,1.59,1.55,52,Dry
20,55,39.87,1.59,0.43,-1.96,44,Abnormal Temperature
17,85,35.77,0.77,0.61,-1.1,52,Dry
42,67,38.99,0.99,0.6,1.4,36,Abnormal Temperature
42,78,39.09,-0.53,-0.94,-1.02,57,Abnormal Temperature
72,27,36.47,0.52,1.18,0.01,47,Wet
70,80,35.95,-0.0,0.29,1.07,36,Stool Detected
37,65,38.94,1.66,-0.52,-1.94,43,Abnormal Temperature
16,79,36.44,1.41,-0.82,-0.46,52,Dry
12,44,38.34,-0.42,1.38,1.72,65,Abnormal Temperature
41,42,39.34,-1.44,0.07,1.51,36,Abnormal Temperature
42,67,38.27,0.21,-0.81,-0.32,69,Abnormal Temperature
23,26,37.05,0.01,1.19,0.6,35,Dry
71,34,37.27,-0.5,-1.62,0.31,70,Wet
21,68,36.5,-1.85,1.29,-0.56,79,Dry
0,79,36.91,-1.14,0.49,-1.66,66,Dry
92,35,35.82,1.9,0.07,-0.71,36,Stool Detected
28,74,38.88,-1.0,-1.26,-1.68,28,Abnormal Temperature
10,20,38.35,-0.23,-1.04,-1.62,20,Abnormal Temperature
48,88,39.31,0.45,-0.32,-1.01,35,Abnormal Temperature
74,48,35.78,-1.54,-1.82,-1.84,81,Stool Detected
14,67,38.95,1.23,-0.61,-0.14,42,Abnormal Temperature
69,53,37.4,-0.96,-1.94,1.73,20,Wet
14,35,39.37,-1.72,0.57,-1.89,51,Abnormal Temperature
89,69,36.82,0.29,-1.49,1.24,62,Stool Detected
11,52,36.16,0.61,-1.17,-0.9,31,Dry
83,54,35.54,-0.65,0.62,-0.46,93,Stool Detected
89,26,37.13,-1.53,0.79,0.52,48,Wet
45,55,38.84,-1.29,1.0,1.23,68,Abnormal Temperature
85,43,35.79,1.47,0.25,-1.05,74,Stool Detected
22,49,36.78,1.61,0.02,1.31,32,Dry
88,31,36.4,1.83,1.39,-0.58,47,Stool Detected
79,35,36.65,-0.21,-0.83,-0.69,72,Wet
85,72,37.32,-0.02,-1.77,0.2,24,Stool Detected
92,94,36.76,-1.53,-1.43,1.05,36,Stool Detected
5,32,35.64,-1.11,-0.41,1.57,85,Dry
4,27,35.9,-0.5,-0.52,1.25,90,Dry
12,89,36.78,0.83,-0.07,-0.49,58,Dry
79,58,37.58,-0.26,-0.99,-0.38,77,Stool Detected
37,58,39.53,0.98,0.33,1.85,82,Abnormal Temperature
34,57,39.74,-0.25,1.21,1.91,64,Abnormal Temperature
14,94,37.01,1.68,-0.99,0.78,76,Dry
74,33,36.76,-0.82,1.98,0.79,22,Wet
32,31,38.09,1.83,-1.77,-0.42,43,Abnormal Temperature
17,55,38.34,-0.15,-0.59,0.33,60,Abnormal Temperature
36,36,39.4,-0.88,-0.36,0.41,48,Abnormal Temperature
13,25,35.63,1.8,0.9,0.45,85,Dry
83,24,37.25,-1.89,-0.49,1.24,68,Wet
90,78,37.22,1.37,1.35,-0.13,20,Stool Detected
15,88,35.63,2.0,1.99,0.22,72,Dry
9,36,36.94,-1.04,-1.18,-0.99,64,Dry
3,51,35.89,-1.81,-0.93,-1.91,53,Dry
81,69,37.16,1.41,0.21,0.24,76,Wet
15,42,36.32,1.02,0.48,0.82,70,Dry
75,57,36.92,0.43,0.55,0.22,70,Stool Detected
